timestamp,kpi_name,value
2026-03-11T04:11:28.307420,validation_count,0
2026-03-11T04:12:52.573369,confidence_score,50,Appraisal Report,Appraisal_Report.pdf
2026-03-11T04:12:52.574642,validation_count,1
2026-03-11T04:13:41.584387,confidence_score,50,Appraisal Report,Appraisal_Report.pdf
2026-03-11T04:13:41.585957,validation_count,1
2026-03-11T04:14:56.979260,validation_count,0
2026-03-11T04:23:18.116163,confidence_score,50,Appraisal Report,Appraisal_Report.pdf
2026-03-11T04:23:18.116880,validation_count,1
2026-03-11T04:24:01.463112,confidence_score,50,Appraisal Report,Appraisal_Report.pdf
2026-03-11T04:24:01.464118,validation_count,1
2026-03-11T04:24:57.638464,confidence_score,90,Appraisal Report,Appraisal_Report.pdf
2026-03-11T04:24:57.641633,confidence_score,90,Bank Statement,Bank_Statement.pdf
2026-03-11T04:24:57.642329,confidence_score,90,Closing Documents,Closing_Documents.pdf
2026-03-11T04:24:57.643111,confidence_score,90,Credit Report,Credit_Report.pdf
2026-03-11T04:24:57.643657,confidence_score,90,Disclosure,Disclosure.pdf
2026-03-11T04:24:57.643944,confidence_score,100,Income Verification,Income_Verification.pdf
2026-03-11T04:24:57.644169,confidence_score,50,Loan Application,Loan_Application.pdf
2026-03-11T04:24:57.644876,confidence_score,100,Tax Return,Tax_Return.pdf
2026-03-11T04:24:57.645820,validation_count,8
2026-03-11T04:26:52.171285,confidence_score,90,Appraisal Report,Appraisal_Report.pdf
2026-03-11T04:26:52.171805,confidence_score,90,Bank Statement,Bank_Statement.pdf
2026-03-11T04:26:52.172344,confidence_score,90,Closing Documents,Closing_Documents.pdf
2026-03-11T04:26:52.172796,confidence_score,90,Credit Report,Credit_Report.pdf
2026-03-11T04:26:52.173326,confidence_score,90,Disclosure,Disclosure.pdf
2026-03-11T04:26:52.173653,confidence_score,100,Income Verification,Income_Verification.pdf
2026-03-11T04:26:52.174210,confidence_score,50,Loan Application,Loan_Application.pdf
2026-03-11T04:26:52.174763,confidence_score,100,Tax Return,Tax_Return.pdf
2026-03-11T04:26:52.175231,validation_count,8
2026-03-11T04:27:32.977844,confidence_score,90,Appraisal Report,Appraisal_Report.pdf
2026-03-11T04:27:32.978970,confidence_score,90,Bank Statement,Bank_Statement.pdf
2026-03-11T04:27:32.979962,confidence_score,90,Closing Documents,Closing_Documents.pdf
2026-03-11T04:27:32.980826,confidence_score,90,Credit Report,Credit_Report.pdf
2026-03-11T04:27:32.981726,confidence_score,90,Disclosure,Disclosure.pdf
2026-03-11T04:27:32.982503,confidence_score,100,Income Verification,Income_Verification.pdf
2026-03-11T04:27:32.983265,confidence_score,50,Loan Application,Loan_Application.pdf
2026-03-11T04:27:32.984249,confidence_score,100,Tax Return,Tax_Return.pdf
2026-03-11T04:27:32.984993,validation_count,8
2026-03-11T04:29:22.462123,confidence_score,90,Appraisal Report,Appraisal_Report.pdf
2026-03-11T04:29:22.463113,confidence_score,90,Bank Statement,Bank_Statement.pdf
2026-03-11T04:29:22.464018,confidence_score,90,Closing Documents,Closing_Documents.pdf
2026-03-11T04:29:22.464840,confidence_score,90,Credit Report,Credit_Report.pdf
